Security,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
ARVCF US Equity,#N/A N/A,#N/A N/A,1181818.182,378787.8788,3079.23723,1857.742877,2546.157607,3490.38036,4225.489168,4534.349897,4825.742429
S CN Equity,367638.3155,212903.4851,186479.2223,105983.9238,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
AEE US Equity,9522397.075,11373890.51,680098.7492,719142.3418,709981.8272,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
PPL US Equity,124254.5922,130313.012,71469.8683,113863.4763,264950.3311,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TK US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
GSM US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
AY US Equity,221302.0994,225311.663,231221.1295,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TROX US Equity,31500.82463,37750.29446,54545.45455,32196.9697,36211.85953,36108.2206,38864.62882,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
VRS US Equity,67818.79195,71798.45591,73690.64748,#N/A N/A,174241.6588,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CVIA US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
UAL US Equity,48.75989768,52.90043508,46.91076691,34.33208196,34.57725935,32.13824736,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
SRE US Equity,10492.57573,9778.977425,8141.441311,10323.33105,10771.81695,11438.85574,12046.9576,11089.67716,14885.03832,2428.448063,#N/A N/A
EDV CN Equity,34374.70598,12735.76788,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
EXC US Equity,1997701.262,904757.9349,1074912.056,884877.9163,963319.844,819181.9351,1025003.193,1592666.422,1087438.318,1365619.587,1254032.557
LXFR US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TSE US Equity,180.5831937,192.8913469,228.1655276,260.3286788,221.8113479,211.4023892,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CSTM US Equity,5364.052058,5518.42658,6261.859583,5841.25752,6764.866339,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
AEM CN Equity,9221.661904,11226.72554,9242.448902,10097.75222,10614.85728,10909.1395,8042.857481,10071.14375,13961.55108,17113.14873,#N/A N/A
PXT CN Equity,152.052213,214.871354,241.8549048,209.4246448,191.7577814,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NKSJF US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CNE CN Equity,70.53994204,264.4215499,341.2217511,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
MTN US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
VEON US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
BPYU US Equity,1201.390074,3724.013809,3765.50315,3785.730407,4160.818186,4392.568514,4628.444698,4392.88102,#N/A N/A,#N/A N/A,#N/A N/A
WMK US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
PG US Equity,948.9316495,953.4261736,983.0472136,967.1373447,936.5599925,927.4052624,958.0274614,968.9918725,1043.149793,1024.278301,1063.732446
SHLDQ US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NPO US Equity,368.8297582,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
BAX US Equity,1216.85989,1235.867816,1351.471022,1198.836276,1474.018099,1572.293636,1004.735936,1003.598935,1040.099665,1071.326222,1111.839974
BF/B US Equity,1033.808516,1062.087472,993.8847871,984.444799,1118.843183,1150.691495,1178.912939,1496.392081,1536.597856,1318.952063,1270.611917
KR US Equity,216.0334872,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TGT US Equity,159.1302913,167.1343262,155.4557133,166.8167726,182.1658498,185.4026575,186.9362314,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ASNA US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
DXC US Equity,125.8569917,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CCEP US Equity,1771.574926,1835.291991,2266.188504,1303.698902,1364.00193,1047.24793,1405.844115,1572.500563,1872.092959,1848.17423,579.8411066
FLEX US Equity,484.3966886,575.73808,597.9265718,529.7821897,520.4950379,560.5004013,437.7598576,443.9078946,566.9176381,#N/A N/A,#N/A N/A
LOW US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TUP US Equity,114.2030233,110.3821261,114.7711355,127.4192136,#N/A N/A,#N/A N/A,203.8617447,200.7736944,204.2062302,174.6072892,#N/A N/A
BURL US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CLS CN Equity,214.4877269,209.8263019,248.6728189,257.073688,266.8584536,196.0007659,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
KSS US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,181.1380598,184.2327396,199.8004777,182.2276583
CAE CN Equity,122.1172319,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
LZB US Equity,106.6658183,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TJX US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TRI CN Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
XRX US Equity,114.5473042,106.1958086,107.7894346,110.3358046,113.889108,71.62851145,69.87904608,78.76712329,1896.639394,144.2123987,133.0077238
VFC US Equity,#N/A N/A,#N/A N/A,318.5591468,#N/A N/A,#N/A N/A,255.7723389,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WPRT CN Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WBA US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
GES US Equity,#N/A N/A,3234.764726,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
DOO CN Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
NLOK US Equity,84.40215143,109.231152,122.7777778,195.6521739,191.9674874,58.64465682,35.53313529,36.97302207,38.59064266,28.75739865,117.7081478
PVH US Equity,20.5716335,24.59826135,42.8516407,10.35216965,9.361013783,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CSCO US Equity,74.37664707,72.78408499,66.86701728,59.31531092,59.45865682,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
BBY US Equity,28.46907547,35.53028957,35.41793159,37.18485833,34.47341853,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
TIF US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
MDT US Equity,73.4484025,103.3635117,115.6435368,59.22708652,76.4481035,78.36045811,74.14730598,69.03910124,77.96258106,82.19741078,103.5886053
XLNX US Equity,#N/A N/A,48.95012621,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
GLOB US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
EL US Equity,117.9755909,125.2757112,169.9982259,163.8265351,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
FLR US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
DELL US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
J US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
POW CN Equity,55.95222133,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
ICFI US Equity,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
